[INFO] 2026-08-15 23:22:51,777 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-08-15 23:22:52,711 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\urllib3\fields.py first seen with mtime 1780935554.892138
[DEBUG] 2026-08-15 23:22:52,711 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1785893746.2598999
[DEBUG] 2026-08-15 23:22:52,711 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1785893746.2713587
[DEBUG] 2026-08-15 23:22:52,711 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1785893746.2351656
[DEBUG] 2026-08-15 23:22:52,711 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\asgiref\sync.py first seen with mtime 1771892867.388192
[DEBUG] 2026-08-15 23:22:52,711 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\auth\__init__.py first seen with mtime 1780935633.998958
[DEBUG] 2026-08-15 23:22:52,711 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\traceback.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,711 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\cotizador\signals.py first seen with mtime 1781111591.1709137
[DEBUG] 2026-08-15 23:22:52,711 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\config\settings.py first seen with mtime 1786757920.7338183
[DEBUG] 2026-08-15 23:22:52,712 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat\completion_list_params.py first seen with mtime 1780935634.2852986
[DEBUG] 2026-08-15 23:22:52,712 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1785893746.2713587
[DEBUG] 2026-08-15 23:22:52,712 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1785893745.060121
[DEBUG] 2026-08-15 23:22:52,712 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic\_internal\_forward_ref.py first seen with mtime 1780935633.4281952
[DEBUG] 2026-08-15 23:22:52,712 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\difflib.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,712 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response.py first seen with mtime 1780935634.4176736
[DEBUG] 2026-08-15 23:22:52,712 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\whitenoise\base.py first seen with mtime 1786582264.3718982
[DEBUG] 2026-08-15 23:22:52,712 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\json\encoder.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,712 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_container_reference.py first seen with mtime 1780935634.4295943
[DEBUG] 2026-08-15 23:22:52,712 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\annotationlib.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,712 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1785893745.060121
[DEBUG] 2026-08-15 23:22:52,712 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1785893746.184664
[DEBUG] 2026-08-15 23:22:52,713 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\koi8_u.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,713 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pytz\lazy.py first seen with mtime 1785893727.8904722
[DEBUG] 2026-08-15 23:22:52,713 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1785893745.1696167
[DEBUG] 2026-08-15 23:22:52,713 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\asyncio\subprocess.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,713 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\cp855.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,713 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\custom_tool.py first seen with mtime 1780935634.4066718
[DEBUG] 2026-08-15 23:22:52,713 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_input_file.py first seen with mtime 1780935634.4540198
[DEBUG] 2026-08-15 23:22:52,713 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\relations.py first seen with mtime 1785893734.5243762
[DEBUG] 2026-08-15 23:22:52,713 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\message_list_params.py first seen with mtime 1780935634.2481208
[DEBUG] 2026-08-15 23:22:52,713 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic\config.py first seen with mtime 1780935633.4131763
[DEBUG] 2026-08-15 23:22:52,713 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\skill_list_params.py first seen with mtime 1780935634.0945919
[DEBUG] 2026-08-15 23:22:52,713 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\socks.py first seen with mtime 1786490821.9329493
[DEBUG] 2026-08-15 23:22:52,714 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\message_delta_event.py first seen with mtime 1780935634.2481208
[DEBUG] 2026-08-15 23:22:52,714 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_mcp_call_failed_event.py first seen with mtime 1780935634.465773
[DEBUG] 2026-08-15 23:22:52,714 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\runs\code_interpreter_tool_call_delta.py first seen with mtime 1780935634.2573497
[DEBUG] 2026-08-15 23:22:52,714 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1785893746.2713587
[DEBUG] 2026-08-15 23:22:52,714 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat\chat_completion_message_function_tool_call.py first seen with mtime 1780935634.2762957
[DEBUG] 2026-08-15 23:22:52,714 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_item.py first seen with mtime 1780935634.4627714
[DEBUG] 2026-08-15 23:22:52,714 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\mac_latin2.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,714 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\iso8859_7.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,714 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\clientes\apps.py first seen with mtime 1780677443.1395166
[DEBUG] 2026-08-15 23:22:52,714 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_output_refusal_param.py first seen with mtime 1780935634.4700162
[DEBUG] 2026-08-15 23:22:52,714 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\anyio\abc\_resources.py first seen with mtime 1780935632.9838324
[DEBUG] 2026-08-15 23:22:52,714 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1785893746.2548974
[DEBUG] 2026-08-15 23:22:52,714 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1785893745.7674825
[DEBUG] 2026-08-15 23:22:52,715 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat\completion_update_params.py first seen with mtime 1780935634.285811
[DEBUG] 2026-08-15 23:22:52,715 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1785893746.2663414
[DEBUG] 2026-08-15 23:22:52,715 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\tis_620.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,715 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\skill_update_params.py first seen with mtime 1780935634.0955882
[DEBUG] 2026-08-15 23:22:52,715 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\routers.py first seen with mtime 1785893734.525376
[DEBUG] 2026-08-15 23:22:52,715 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\clientes\urls_dashboard.py first seen with mtime 1781286296.0285618
[DEBUG] 2026-08-15 23:22:52,715 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1785893746.1998029
[DEBUG] 2026-08-15 23:22:52,715 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\iso8859_16.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,716 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\image_generate_params.py first seen with mtime 1780935634.0882618
[DEBUG] 2026-08-15 23:22:52,716 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\81d243bd2c585b0f4821__mypyc.cp314-win_amd64.pyd first seen with mtime 1780935555.0793512
[DEBUG] 2026-08-15 23:22:52,716 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\leads\urls.py first seen with mtime 1786573877.8850188
[DEBUG] 2026-08-15 23:22:52,716 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_input_file_content_param.py first seen with mtime 1780935634.4550197
[DEBUG] 2026-08-15 23:22:52,716 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat\chat_completion_function_message_param.py first seen with mtime 1780935634.273294
[DEBUG] 2026-08-15 23:22:52,716 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1785893746.0711513
[DEBUG] 2026-08-15 23:22:52,716 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_input_file_content.py first seen with mtime 1780935634.4550197
[DEBUG] 2026-08-15 23:22:52,716 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat\chat_completion_content_part_text_param.py first seen with mtime 1780935634.271293
[DEBUG] 2026-08-15 23:22:52,716 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1785893746.2304044
[DEBUG] 2026-08-15 23:22:52,716 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\leads\views.py first seen with mtime 1786245808.2321923
[DEBUG] 2026-08-15 23:22:52,717 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\graders\grader_inputs.py first seen with mtime 1780935634.3258266
[DEBUG] 2026-08-15 23:22:52,717 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\leads\admin.py first seen with mtime 1781108515.3705182
[DEBUG] 2026-08-15 23:22:52,717 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\koi8_t.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,717 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\http\response.py first seen with mtime 1785893746.31924
[DEBUG] 2026-08-15 23:22:52,717 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_file_search_call_searching_event.py first seen with mtime 1780935634.437592
[DEBUG] 2026-08-15 23:22:52,717 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\wsgiref\headers.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,717 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\debug.py first seen with mtime 1785893746.3600535
[DEBUG] 2026-08-15 23:22:52,718 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\dataclasses.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,718 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\image_edit_partial_image_event.py first seen with mtime 1780935634.0857453
[DEBUG] 2026-08-15 23:22:52,718 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_code_interpreter_call_completed_event.py first seen with mtime 1780935634.4216752
[DEBUG] 2026-08-15 23:22:52,718 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1785893746.3695652
[DEBUG] 2026-08-15 23:22:52,718 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\cp1257.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,718 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\text_delta_block.py first seen with mtime 1780935634.2544038
[DEBUG] 2026-08-15 23:22:52,719 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\local_environment.py first seen with mtime 1780935634.414673
[DEBUG] 2026-08-15 23:22:52,719 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1785893745.7674825
[DEBUG] 2026-08-15 23:22:52,719 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\importlib\_abc.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,719 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\config\health.py first seen with mtime 1786289502.982688
[DEBUG] 2026-08-15 23:22:52,719 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1785893746.3496778
[DEBUG] 2026-08-15 23:22:52,719 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\integrations\services\generations.py first seen with mtime 1786587585.6071234
[DEBUG] 2026-08-15 23:22:52,720 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\asyncio\tasks.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,720 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat\chat_completion_message_tool_call_union_param.py first seen with mtime 1780935634.2782953
[DEBUG] 2026-08-15 23:22:52,720 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\static.py first seen with mtime 1785893746.3600535
[DEBUG] 2026-08-15 23:22:52,720 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\http\__init__.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,720 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\text_delta.py first seen with mtime 1780935634.2544038
[DEBUG] 2026-08-15 23:22:52,720 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\sqlite3\__init__.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,720 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\apps\config.py first seen with mtime 1785893744.6358767
